,pat_id,asd,dice,hd,jc,vol_gt,vol_pred,dice_mean,dice_std,hd_mean,hd_std,Pearson correlation coefficient between vol_gt and vol_pred
0,Doubt_01-029_3.nii.gz,0.402061856,0.718120805,1.414213562,0.560209424,0.015324402,0.012185669,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
1,Doubt_06-017_3.nii.gz,0.607431188,0.698710434,1.414213562,0.536936937,0.044336732,0.043410907,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
2,Escape-01-005_3.nii.gz,0.610271312,0.762411348,1.414213562,0.616045845,0.028882296,0.042251393,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
3,Escape-01-026_3.nii.gz,0.765792156,0.70984456,2.236067977,0.550200803,0.019675276,0.029008419,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
4,Escape-01-028_3.nii.gz,0.355670103,0.779319042,1.414213562,0.638429752,0.059404198,0.040611787,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
5,Escape-01-055_3.nii.gz,0.331038305,0.809917355,1,0.680555556,0.039098304,0.037206451,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
6,Escape-03-012_3.nii.gz,0.42712964,0.620289855,2.236067977,0.449579832,0.037944794,0.026542664,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
7,Escape-06-002_4.nii.gz,0.758484245,0.296747967,8.740664487,0.174224344,0.110616403,0.02434521,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
8,Escape-08-030_3.nii.gz,0.509792139,0.750386001,2.236067977,0.600494234,0.080592302,0.055573648,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
9,Escape-08-033_4.nii.gz,0.402494484,0.794117647,1.414213562,0.658536585,0.026259441,0.025605679,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
10,Escapena1_01-016+_4.nii.gz,0.883901746,0.502805836,3.449353933,0.335832084,0.076178632,0.036197462,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
11,Escapena1_01-082+_3.nii.gz,0.352738448,0.742056075,2.449489743,0.589895988,0.079331721,0.055620491,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
12,Escapena1_02-012+_3.nii.gz,0.6687179,0.565815324,2.828427125,0.394520548,0.038929735,0.03234809,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
13,Escapena1_02-018_3.nii.gz,1.08126454,0.609699769,3,0.438538206,0.02036598,0.037650266,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
14,Escapena1_02-052+_4.nii.gz,0.308641975,0.67486819,2.449489743,0.50928382,0.040183458,0.027462659,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
15,Escapena1_05-041+_4.nii.gz,0.763342935,0.719874804,1.414213562,0.562347188,0.025138449,0.032436708,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
16,Escapena1_07-012_4.nii.gz,0.608426996,0.556509299,4,0.385530228,0.083878195,0.039425398,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
17,Escapena1_08-007+_3.nii.gz,0.667803491,0.625581395,2.236067977,0.455160745,0.0792741,0.048875761,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
18,Escapena1_13-001+_4.nii.gz,0.783405302,0.673316708,2.141640786,0.507518797,0.016693695,0.021341372,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
19,Escapena1_14-027+_4.nii.gz,0.446357748,0.652,2.695799041,0.483679525,0.044405417,0.030100316,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
20,Escapena1_14-043_4.nii.gz,0.44565958,0.702205882,2,0.541076487,0.044405417,0.036656821,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
21,Escapena1_21-013+_4.nii.gz,0.457943925,0.541871921,2.449489743,0.371621622,0.039935073,0.020563582,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
22,Escapena1_28-018_3.nii.gz,3.11822935,0.403669725,9.436623724,0.252873563,0.031375473,0.080143871,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
23,Escapena1_28-041_3.nii.gz,0.255707763,0.667697063,1.812435565,0.501160093,0.070141499,0.039741188,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
24,Escapena1_30-011_4.nii.gz,0.437120196,0.801843318,1,0.669230769,0.032037465,0.032633511,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
25,Escapena1_30-012_3.nii.gz,0.930384643,0.678929766,2.449489743,0.513924051,0.036954844,0.052154013,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
26,Escapena1_40-014_4.nii.gz,3.764753705,0.454022989,10,0.293680297,0.039003464,0.041311361,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
27,Interrsect_01-009_3.nii.gz,0.649609024,0.39800995,2.487383481,0.248447205,0.010431671,0.008123779,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
28,Interrsect_01-033_4.nii.gz,0.36798696,0.691358025,1.525456598,0.528301887,0.021232605,0.016155243,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
29,Interrsect_01-055_4.nii.gz,0.381725897,0.610169492,2,0.43902439,0.012831879,0.00895462,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
30,Interrsect_01-073_3.nii.gz,0.509746201,0.679089027,1.414213562,0.514106583,0.023448181,0.021140289,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
31,Interrsect_01-104_3.nii.gz,0.21767767,0.579591837,3.16227766,0.408045977,0.030508501,0.014792,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
32,Interrsect_01-220_3.nii.gz,3.650276757,0.608108108,2.449489743,0.436893204,0.021819376,0.015513198,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
33,Interrsect_01-231_3.nii.gz,0.429185092,0.734835355,1.414213562,0.580821918,0.040233416,0.032539879,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
34,Interrsect_01-263_4.nii.gz,0.5952859,0.673469388,1.352081528,0.507692308,0.014630333,0.022449994,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
35,Interrsect_01-311_3.nii.gz,0.586557256,0.710472279,1.414213562,0.550955414,0.026990442,0.034431732,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
36,Prove-It-01-070_4.nii.gz,0.315789474,0.699324324,2.236067977,0.537662338,0.043386505,0.031278643,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
37,Prove-It-01-128_4.nii.gz,0.43309362,0.743703704,1.414213562,0.591981132,0.048557571,0.036575833,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
38,Prove-It-01-174_4.nii.gz,0.60540472,0.669014085,1.414213562,0.502645503,0.013873592,0.0219455,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
39,Prove-It-01-190_3.nii.gz,2.83542278,0.4375,7.071067812,0.28,0.035919991,0.054485379,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
40,Prove-It-01-194_3.nii.gz,0.763149972,0.60989011,2.278752331,0.438735178,0.019423029,0.026485948,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
41,Prove-It-01-198_3.nii.gz,0.494658431,0.757009346,1.414213562,0.609022556,0.025981454,0.027999431,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
42,Prove-It-01-276_3.nii.gz,0.330448155,0.747035573,1.414213562,0.596214511,0.03468398,0.029134543,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
43,Prove-It-01-434_3.nii.gz,0.699839345,0.291718171,8.056031973,0.170767004,0.087151381,0.01488258,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
44,Prove-It-02-021_3.nii.gz,0.345454545,0.665546218,2.449489743,0.498740554,0.057667438,0.030994385,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
45,qc11_da_3.nii.gz,0.663368752,0.246376812,5,0.140495868,0.044143247,0.008071908,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
46,qc17_msk_3.nii.gz,0.603463158,0.657060519,1.414213562,0.489270386,0.023332859,0.020432017,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
47,qc17_msk_4.nii.gz,0.333333333,0.75739645,1,0.60952381,0.023585106,0.019044658,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
48,qc18_mm_3.nii.gz,0.305366631,0.776119403,1,0.634146341,0.033674991,0.02547696,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
49,qc20_sdd_3.nii.gz,0.529121767,0.799212598,1.414213562,0.66557377,0.065079758,0.063061781,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
50,qc21_tll_4.nii.gz,0.281179237,0.806896552,1,0.676300578,0.019170781,0.017405052,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
51,qc23_vrp_3.nii.gz,0.260869565,0.782396088,1.414213562,0.642570281,0.027494937,0.0240896,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
52,qc24_wje_3.nii.gz,0.523846779,0.818565401,1.414213562,0.692857143,0.069998577,0.079457844,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
53,qc25_wsl_3.nii.gz,0.376943822,0.804651163,1,0.673151751,0.026612072,0.02762106,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
54,qc25_wsl_4.nii.gz,1.51306938,0.289156627,3,0.169014085,0.007819661,0.023585106,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
55,qc3_amc_3.nii.gz,2.191429143,0.415841584,5.718250127,0.2625,0.031657014,0.019296905,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
56,qc4_bjk_3.nii.gz,0.697868027,0.639175258,1.414213562,0.46969697,0.009459267,0.015008704,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
57,quicker_qc14_jc_3.nii.gz,0.835309257,0.523809524,2.828427125,0.35483871,0.019675276,0.017405052,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
58,quicker_qc2_aom_3.nii.gz,NA,NA,NA,NA,NA,NA,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
59,quicker_qc2_aom_4.nii.gz,0.713356228,0.652806653,1.414213562,0.484567901,0.024972465,0.035692968,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
60,quicker_qc5_bnc_3.nii.gz,0.426578605,0.669387755,1.414213562,0.503067485,0.015765445,0.015134827,0.640955508,0.142083417,2.579103715,2.067657347,0.46545644
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
